FLTRLANGPREFS
charSubstitutions	´='|`='|’='|’='|...=…|..=‥|«=|»=
wordCharRegExp	一-龥
makeCharacterWord	0
removeSpaces	1
rightToLeft	0
fontName	Dialog
fontSize	30
dictionaryURL1	http://m.nciku.com/en/zh/detail/?query=###
wordEncodingURL1	UTF-8
openAutomaticallyURL1	1
dictionaryURL2	http://chinesepod.com/tools/glossary/entry/###
wordEncodingURL2	UTF-8
openAutomaticallyURL2	0
dictionaryURL3	http://translate.google.com/?ie=UTF-8&sl=zh&tl=en&text=###
wordEncodingURL3	UTF-8
openAutomaticallyURL3	0
exportTemplate	$w\t$t\t$s\t$r\t$a\t$k
exportStatuses	1|2|3|4
doExport	1
